timestamp,open,high,low,close,volume
2026-01-07 19:00:00,3143.17,3152.08,3123.0,3142.29,1934.96127543
2026-01-07 20:00:00,3142.11,3147.74,3125.45,3136.06,435.70933094
2026-01-07 21:00:00,3135.29,3149.23,3135.29,3147.08,336.95845247
2026-01-07 22:00:00,3147.0,3161.58,3140.98,3150.08,526.81467936
2026-01-07 23:00:00,3150.07,3177.39,3141.3,3166.37,1980.60811779
2026-01-08 00:00:00,3166.38,3172.55,3152.82,3167.57,1176.05077651
2026-01-08 01:00:00,3167.37,3176.85,3165.94,3172.68,490.39625683
2026-01-08 02:00:00,3172.68,3180.0,3145.47,3156.19,811.38304692
2026-01-08 03:00:00,3156.19,3162.89,3130.26,3139.15,1306.50482531
2026-01-08 04:00:00,3139.15,3154.59,3135.73,3150.93,481.88824985
2026-01-08 05:00:00,3150.74,3157.17,3149.64,3152.71,60.58044388
